; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\rvmdk\sounds.o --asm_dir=.\rvmdk\ --list_dir=.\rvmdk\ --depend=.\rvmdk\sounds.d --cpu=Cortex-M3 --apcs=interwork -I. -I.. -I..\..\.. -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Luminary -D__MICROLIB -Drvmdk -DPART_LM3S9B96 -DTARGET_IS_TEMPEST_RB1 -DUART_BUFFERED --omf_browse=.\rvmdk\sounds.crf sounds.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
003498  f541713b          DCB      0xf5,0x41,0x71,0x3b
00349c  7a0fc00c          DCB      0x7a,0x0f,0xc0,0x0c
0034a0  ebc2d1c6          DCB      0xeb,0xc2,0xd1,0xc6
0034a4  d9ea14ed          DCB      0xd9,0xea,0x14,0xed
0034a8  e4372435          DCB      0xe4,0x37,0x24,0x35
0034ac  5c0cc80b          DCB      0x5c,0x0c,0xc8,0x0b
0034b0  3ce090e2          DCB      0x3c,0xe0,0x90,0xe2
0034b4  c8f505f7          DCB      0xc8,0xf5,0x05,0xf7
0034b8  90076208          DCB      0x90,0x07,0x62,0x08
0034bc  a109fa09          DCB      0xa1,0x09,0xfa,0x09
0034c0  6cfc51fc          DCB      0x6c,0xfc,0x51,0xfc
0034c4  08f675f5          DCB      0x08,0xf6,0x75,0xf5
0034c8  4e05da05          DCB      0x4e,0x05,0xda,0x05
0034cc  5a03b105          DCB      0x5a,0x03,0xb1,0x05
0034d0  46f615f7          DCB      0x46,0xf6,0x15,0xf7
0034d4  a4fc7bfc          DCB      0xa4,0xfc,0x7b,0xfc
0034d8  1d06f805          DCB      0x1d,0x06,0xf8,0x05
0034dc  bd005701          DCB      0xbd,0x00,0x57,0x01
0034e0  20f803f9          DCB      0x20,0xf8,0x03,0xf9
0034e4  edf794f8          DCB      0xed,0xf7,0x94,0xf8
0034e8  b2076207          DCB      0xb2,0x07,0x62,0x07
0034ec  a907ad06          DCB      0xa9,0x07,0xad,0x06
0034f0  dcf57df6          DCB      0xdc,0xf5,0x7d,0xf6
0034f4  fffb4ffc          DCB      0xff,0xfb,0x4f,0xfc
0034f8  a0080c07          DCB      0xa0,0x08,0x0c,0x07
0034fc  5f044603          DCB      0x5f,0x04,0x46,0x03
003500  5dfb5dfc          DCB      0x5d,0xfb,0x5d,0xfc
003504  d6fa05fb          DCB      0xd6,0xfa,0x05,0xfb
003508  e702de01          DCB      0xe7,0x02,0xde,0x01
00350c  86031303          DCB      0x86,0x03,0x13,0x03
003510  dcfe74ff          DCB      0xdc,0xfe,0x74,0xff
003514  6b002c00          DCB      0x6b,0x00,0x2c,0x00
003518  0a015dff          DCB      0x0a,0x01,0x5d,0xff
00351c  3401b301          DCB      0x34,0x01,0xb3,0x01
003520  c6fd3dfe          DCB      0xc6,0xfd,0x3d,0xfe
003524  63ff98fe          DCB      0x63,0xff,0x98,0xfe
003528  0005cb03          DCB      0x00,0x05,0xcb,0x03
00352c  0e030502          DCB      0x0e,0x03,0x05,0x02
003530  c7000a01          DCB      0xc7,0x00,0x0a,0x01
003534  6cfa94fa          DCB      0x6c,0xfa,0x94,0xfa
003538  3dff80ff          DCB      0x3d,0xff,0x80,0xff
00353c  79059e04          DCB      0x79,0x05,0x9e,0x04
003540  cafe7cfd          DCB      0xca,0xfe,0x7c,0xfd
003544  9afcc0fc          DCB      0x9a,0xfc,0xc0,0xfc
003548  9e006001          DCB      0x9e,0x00,0x60,0x01
00354c  25ff4c01          DCB      0x25,0xff,0x4c,0x01
003550  4ffc8cfd          DCB      0x4f,0xfc,0x8c,0xfd
003554  7dfddbfb          DCB      0x7d,0xfd,0xdb,0xfb
003558  8201caff          DCB      0x82,0x01,0xca,0xff
00355c  cf046504          DCB      0xcf,0x04,0x65,0x04
003560  07fdd2fd          DCB      0x07,0xfd,0xd2,0xfd
003564  e0f965fb          DCB      0xe0,0xf9,0x65,0xfb
003568  c7ffa500          DCB      0xc7,0xff,0xa5,0x00
00356c  f6034d03          DCB      0xf6,0x03,0x4d,0x03
003570  c201ae01          DCB      0xc2,0x01,0xae,0x01
003574  3bfef3fe          DCB      0x3b,0xfe,0xf3,0xfe
003578  2e018a01          DCB      0x2e,0x01,0x8a,0x01
00357c  1a015a01          DCB      0x1a,0x01,0x5a,0x01
003580  d1fd93fd          DCB      0xd1,0xfd,0x93,0xfd
003584  6cfca7fb          DCB      0x6c,0xfc,0xa7,0xfb
003588  aefdfbfd          DCB      0xae,0xfd,0xfb,0xfd
00358c  3cef8cf2          DCB      0x3c,0xef,0x8c,0xf2
003590  9ce5bae8          DCB      0x9c,0xe5,0xba,0xe8
003594  8d2ace26          DCB      0x8d,0x2a,0xce,0x26
003598  d32bf827          DCB      0xd3,0x2b,0xf8,0x27
00359c  9eceded1          DCB      0x9e,0xce,0xde,0xd1
0035a0  e1d2cad5          DCB      0xe1,0xd2,0xca,0xd5
0035a4  14124710          DCB      0x14,0x12,0x47,0x10
0035a8  0137ea32          DCB      0x01,0x37,0xea,0x32
0035ac  a7fd6dfe          DCB      0xa7,0xfd,0x6d,0xfe
0035b0  7ad037d4          DCB      0x7a,0xd0,0x37,0xd4
0035b4  16006a00          DCB      0x16,0x00,0x6a,0x00
0035b8  89156c13          DCB      0x89,0x15,0x6c,0x13
0035bc  690e790c          DCB      0x69,0x0e,0x79,0x0c
0035c0  a9f72af7          DCB      0xa9,0xf7,0x2a,0xf7
0035c4  a7f01ff1          DCB      0xa7,0xf0,0x1f,0xf1
0035c8  a904ff05          DCB      0xa9,0x04,0xff,0x05
0035cc  460a6809          DCB      0x46,0x0a,0x68,0x09
0035d0  98fe86fd          DCB      0x98,0xfe,0x86,0xfd
0035d4  4ff9fff9          DCB      0x4f,0xf9,0xff,0xf9
0035d8  40fd01fe          DCB      0x40,0xfd,0x01,0xfe
0035dc  87020703          DCB      0x87,0x02,0x07,0x03
0035e0  da037802          DCB      0xda,0x03,0x78,0x02
0035e4  cdf815f8          DCB      0xcd,0xf8,0x15,0xf8
0035e8  2efeccfe          DCB      0x2e,0xfe,0xcc,0xfe
0035ec  1e010601          DCB      0x1e,0x01,0x06,0x01
0035f0  76ff47fe          DCB      0x76,0xff,0x47,0xfe
0035f4  8cfed2fd          DCB      0x8c,0xfe,0xd2,0xfd
0035f8  4bfc22fd          DCB      0x4b,0xfc,0x22,0xfd
0035fc  89001102          DCB      0x89,0x00,0x11,0x02
003600  ab00b401          DCB      0xab,0x00,0xb4,0x01
003604  d501c301          DCB      0xd5,0x01,0xc3,0x01
003608  b0fc7efc          DCB      0xb0,0xfc,0x7e,0xfc
00360c  61feebfd          DCB      0x61,0xfe,0xeb,0xfd
003610  e2ff3dff          DCB      0xe2,0xff,0x3d,0xff
003614  0602e301          DCB      0x06,0x02,0xe3,0x01
003618  56031e04          DCB      0x56,0x03,0x1e,0x04
00361c  79fd6bff          DCB      0x79,0xfd,0x6b,0xff
003620  ebfe81ff          DCB      0xeb,0xfe,0x81,0xff
003624  0b03e600          DCB      0x0b,0x03,0xe6,0x00
003628  3501f0ff          DCB      0x35,0x01,0xf0,0xff
00362c  6dfdd2fd          DCB      0x6d,0xfd,0xd2,0xfd
003630  04005d01          DCB      0x04,0x00,0x5d,0x01
003634  14035803          DCB      0x14,0x03,0x58,0x03
003638  aa025d01          DCB      0xaa,0x02,0x5d,0x01
00363c  1101b400          DCB      0x11,0x01,0xb4,0x00
003640  1502b701          DCB      0x15,0x02,0xb7,0x01
003644  4eff4700          DCB      0x4e,0xff,0x47,0x00
003648  b5fe5c00          DCB      0xb5,0xfe,0x5c,0x00
00364c  cf012d01          DCB      0xcf,0x01,0x2d,0x01
003650  c402b801          DCB      0xc4,0x02,0xb8,0x01
003654  61051904          DCB      0x61,0x05,0x19,0x04
003658  0400d9ff          DCB      0x04,0x00,0xd9,0xff
00365c  6300eb01          DCB      0x63,0x00,0xeb,0x01
003660  42ff8b00          DCB      0x42,0xff,0x8b,0x00
003664  88fd2cfe          DCB      0x88,0xfd,0x2c,0xfe
003668  ef037902          DCB      0xef,0x03,0x79,0x02
00366c  910188ff          DCB      0x91,0x01,0x88,0xff
003670  68026402          DCB      0x68,0x02,0x64,0x02
003674  30fdd3fe          DCB      0x30,0xfd,0xd3,0xfe
003678  64fdcbfd          DCB      0x64,0xfd,0xcb,0xfd
00367c  84fcc6fb          DCB      0x84,0xfc,0xc6,0xfb
003680  de2be826          DCB      0xde,0x2b,0xe8,0x26
003684  ae128f10          DCB      0xae,0x12,0x8f,0x10
003688  ecb38db9          DCB      0xec,0xb3,0x8d,0xb9
00368c  5be9a0ea          DCB      0x5b,0xe9,0xa0,0xea
003690  0b41253b          DCB      0x0b,0x41,0x25,0x3b
003694  6445753e          DCB      0x64,0x45,0x75,0x3e
003698  28d52ed7          DCB      0x28,0xd5,0x2e,0xd7
00369c  8ab5aeba          DCB      0x8a,0xb5,0xae,0xba
0036a0  fe153414          DCB      0xfe,0x15,0x34,0x14
0036a4  bc321c2f          DCB      0xbc,0x32,0x1c,0x2f
0036a8  7211ba11          DCB      0x72,0x11,0xba,0x11
0036ac  2fdabadc          DCB      0x2f,0xda,0xba,0xdc
0036b0  15da6fdb          DCB      0x15,0xda,0x6f,0xdb
0036b4  9410c90f          DCB      0x94,0x10,0xc9,0x0f
0036b8  3724d221          DCB      0x37,0x24,0xd2,0x21
0036bc  1000f5ff          DCB      0x10,0x00,0xf5,0xff
0036c0  09e5d3e6          DCB      0x09,0xe5,0xd3,0xe6
0036c4  9cf3acf5          DCB      0x9c,0xf3,0xac,0xf5
0036c8  96105610          DCB      0x96,0x10,0x56,0x10
0036cc  650fc80d          DCB      0x65,0x0f,0xc8,0x0d
0036d0  d1f24bf3          DCB      0xd1,0xf2,0x4b,0xf3
0036d4  27f509f6          DCB      0x27,0xf5,0x09,0xf6
0036d8  3e03de03          DCB      0x3e,0x03,0xde,0x03
0036dc  f1060d06          DCB      0xf1,0x06,0x0d,0x06
0036e0  5103ad02          DCB      0x51,0x03,0xad,0x02
0036e4  d2f711f8          DCB      0xd2,0xf7,0x11,0xf8
0036e8  b5f804f8          DCB      0xb5,0xf8,0x04,0xf8
0036ec  e2055c05          DCB      0xe2,0x05,0x5c,0x05
0036f0  9c096e09          DCB      0x9c,0x09,0x6e,0x09
0036f4  40fd1dfe          DCB      0x40,0xfd,0x1d,0xfe
0036f8  2cf82df9          DCB      0x2c,0xf8,0x2d,0xf9
0036fc  ef024603          DCB      0xef,0x02,0x46,0x03
003700  0007a306          DCB      0x00,0x07,0xa3,0x06
003704  58fbaafb          DCB      0x58,0xfb,0xaa,0xfb
003708  24f898f8          DCB      0x24,0xf8,0x98,0xf8
00370c  9d01f901          DCB      0x9d,0x01,0xf9,0x01
003710  51060307          DCB      0x51,0x06,0x03,0x07
003714  09011a01          DCB      0x09,0x01,0x1a,0x01
003718  87fa69fc          DCB      0x87,0xfa,0x69,0xfc
00371c  3ffa4afb          DCB      0x3f,0xfa,0x4a,0xfb
003720  ce044003          DCB      0xce,0x04,0x40,0x03
003724  33085906          DCB      0x33,0x08,0x59,0x06
003728  f8fb6efb          DCB      0xf8,0xfb,0x6e,0xfb
00372c  6efa9ffb          DCB      0x6e,0xfa,0x9f,0xfb
003730  c2fc0afe          DCB      0xc2,0xfc,0x0a,0xfe
003734  5403d204          DCB      0x54,0x03,0xd2,0x04
003738  69018f01          DCB      0x69,0x01,0x8f,0x01
00373c  90fa44f9          DCB      0x90,0xfa,0x44,0xf9
003740  ddfc7cfb          DCB      0xdd,0xfc,0x7c,0xfb
003744  04fff5fe          DCB      0x04,0xff,0xf5,0xfe
003748  9003b604          DCB      0x90,0x03,0xb6,0x04
00374c  c6fdf4fc          DCB      0xc6,0xfd,0xf4,0xfc
003750  93fcd9fb          DCB      0x93,0xfc,0xd9,0xfb
003754  35fe8cfe          DCB      0x35,0xfe,0x8c,0xfe
003758  eafb0bfd          DCB      0xea,0xfb,0x0b,0xfd
00375c  ff00e502          DCB      0xff,0x00,0xe5,0x02
003760  1c015501          DCB      0x1c,0x01,0x55,0x01
003764  54fbd0f9          DCB      0x54,0xfb,0xd0,0xf9
003768  24fcadfb          DCB      0x24,0xfc,0xad,0xfb
00376c  9c00f500          DCB      0x9c,0x00,0xf5,0x00
003770  da022802          DCB      0xda,0x02,0x28,0x02
003774  76fbb2fb          DCB      0x76,0xfb,0xb2,0xfb
003778  c1f84efa          DCB      0xc1,0xf8,0x4e,0xfa
00377c  47064907          DCB      0x47,0x06,0x49,0x07
003780  1704e203          DCB      0x17,0x04,0xe2,0x03
003784  7af206f3          DCB      0x7a,0xf2,0x06,0xf3
003788  95e4c9e6          DCB      0x95,0xe4,0xc9,0xe6
00378c  3e03b201          DCB      0x3e,0x03,0xb2,0x01
003790  ce34572e          DCB      0xce,0x34,0x57,0x2e
003794  020dc50b          DCB      0x02,0x0d,0xc5,0x0b
003798  75d3fdd6          DCB      0x75,0xd3,0xfd,0xd6
00379c  03e15ce3          DCB      0x03,0xe1,0x5c,0xe3
0037a0  1c11b210          DCB      0x1c,0x11,0xb2,0x10
0037a4  7d2a4028          DCB      0x7d,0x2a,0x40,0x28
0037a8  db035d04          DCB      0xdb,0x03,0x5d,0x04
0037ac  2ce327e4          DCB      0x2c,0xe3,0x27,0xe4
0037b0  c0e7a2e8          DCB      0xc0,0xe7,0xa2,0xe8
0037b4  a4067c06          DCB      0xa4,0x06,0x7c,0x06
0037b8  e9234f21          DCB      0xe9,0x23,0x4f,0x21
0037bc  6a06a605          DCB      0x6a,0x06,0xa6,0x05
0037c0  63e463e7          DCB      0x63,0xe4,0x63,0xe7
0037c4  43edb3ef          DCB      0x43,0xed,0xb3,0xef
0037c8  d50ce00b          DCB      0xd5,0x0c,0xe0,0x0b
0037cc  451cee1a          DCB      0x45,0x1c,0xee,0x1a
0037d0  96fab9fb          DCB      0x96,0xfa,0xb9,0xfb
0037d4  6ee5c1e7          DCB      0x6e,0xe5,0xc1,0xe7
0037d8  3df87bf8          DCB      0x3d,0xf8,0x7b,0xf8
0037dc  cb0c6e0b          DCB      0xcb,0x0c,0x6e,0x0b
0037e0  39148a13          DCB      0x39,0x14,0x8a,0x13
0037e4  c6fa31fb          DCB      0xc6,0xfa,0x31,0xfb
0037e8  e9ec21ee          DCB      0xe9,0xec,0x21,0xee
0037ec  e5fbc9fb          DCB      0xe5,0xfb,0xc9,0xfb
0037f0  e90a1e09          DCB      0xe9,0x0a,0x1e,0x09
0037f4  4b0be70a          DCB      0x4b,0x0b,0xe7,0x0a
0037f8  fdf4c5f5          DCB      0xfd,0xf4,0xc5,0xf5
0037fc  85eedcee          DCB      0x85,0xee,0xdc,0xee
003800  aa04a203          DCB      0xaa,0x04,0xa2,0x03
003804  fb0d510d          DCB      0xfb,0x0d,0x51,0x0d
003808  3c02af02          DCB      0x3c,0x02,0xaf,0x02
00380c  25fabefa          DCB      0x25,0xfa,0xbe,0xfa
003810  baf86ff9          DCB      0xba,0xf8,0x6f,0xf9
003814  62013501          DCB      0x62,0x01,0x35,0x01
003818  c7069006          DCB      0xc7,0x06,0x90,0x06
00381c  7c00eaff          DCB      0x7c,0x00,0xea,0xff
003820  04fc4bfc          DCB      0x04,0xfc,0x4b,0xfc
003824  31fb50fb          DCB      0x31,0xfb,0x50,0xfb
003828  74030403          DCB      0x74,0x03,0x04,0x03
00382c  4204b505          DCB      0x42,0x04,0xb5,0x05
003830  4d00b900          DCB      0x4d,0x00,0xb9,0x00
003834  0d033c02          DCB      0x0d,0x03,0x3c,0x02
003838  befe08fd          DCB      0xbe,0xfe,0x08,0xfd
00383c  7afea5fd          DCB      0x7a,0xfe,0xa5,0xfd
003840  d3fb22fd          DCB      0xd3,0xfb,0x22,0xfd
003844  61013602          DCB      0x61,0x01,0x36,0x02
003848  1b05aa05          DCB      0x1b,0x05,0xaa,0x05
00384c  06023a01          DCB      0x06,0x02,0x3a,0x01
003850  2c04e202          DCB      0x2c,0x04,0xe2,0x02
003854  fcfeabfe          DCB      0xfc,0xfe,0xab,0xfe
003858  b1fce7fc          DCB      0xb1,0xfc,0xe7,0xfc
00385c  7fff28ff          DCB      0x7f,0xff,0x28,0xff
003860  f5ff59ff          DCB      0xf5,0xff,0x59,0xff
003864  09034802          DCB      0x09,0x03,0x48,0x02
003868  c908d207          DCB      0xc9,0x08,0xd2,0x07
00386c  1df863f9          DCB      0x1d,0xf8,0x63,0xf9
003870  7afa20fc          DCB      0x7a,0xfa,0x20,0xfc
003874  32013a01          DCB      0x32,0x01,0x3a,0x01
003878  752fc02a          DCB      0x75,0x2f,0xc0,0x2a
00387c  3b1d3e1a          DCB      0x3b,0x1d,0x3e,0x1a
003880  93b668bc          DCB      0x93,0xb6,0x68,0xbc
003884  7fd2a9d6          DCB      0x7f,0xd2,0xa9,0xd6
003888  a41cda1a          DCB      0xa4,0x1c,0xda,0x1a
00388c  4d5b8453          DCB      0x4d,0x5b,0x84,0x53
003890  3d1e5a1a          DCB      0x3d,0x1e,0x5a,0x1a
003894  e3baf6c0          DCB      0xe3,0xba,0xf6,0xc0
003898  6bd147d5          DCB      0x6b,0xd1,0x47,0xd5
00389c  f7ffee00          DCB      0xf7,0xff,0xee,0x00
0038a0  ee48dd43          DCB      0xee,0x48,0xdd,0x43
0038a4  ec32a92c          DCB      0xec,0x32,0xa9,0x2c
0038a8  28c814ca          DCB      0x28,0xc8,0x14,0xca
0038ac  e9c201c6          DCB      0xe9,0xc2,0x01,0xc6
0038b0  59ff5a01          DCB      0x59,0xff,0x5a,0x01
0038b4  ca3e573b          DCB      0xca,0x3e,0x57,0x3b
0038b8  1431e92c          DCB      0x14,0x31,0xe9,0x2c
0038bc  bed499d7          DCB      0xbe,0xd4,0x99,0xd7
0038c0  12c8daca          DCB      0x12,0xc8,0xda,0xca
0038c4  6ff809f8          DCB      0x6f,0xf8,0x09,0xf8
0038c8  8c30782d          DCB      0x8c,0x30,0x78,0x2d
0038cc  0b2d272b          DCB      0x0b,0x2d,0x27,0x2b
0038d0  f3e510e8          DCB      0xf3,0xe5,0x10,0xe8
0038d4  51d375d6          DCB      0x51,0xd3,0x75,0xd6
0038d8  4ef69cf7          DCB      0x4e,0xf6,0x9c,0xf7
0038dc  9a1fb51d          DCB      0x9a,0x1f,0xb5,0x1d
0038e0  db1feb1c          DCB      0xdb,0x1f,0xeb,0x1c
0038e4  44f427f4          DCB      0x44,0xf4,0x27,0xf4
0038e8  d7dfc8e2          DCB      0xd7,0xdf,0xc8,0xe2
0038ec  4b012f02          DCB      0x4b,0x01,0x2f,0x02
0038f0  f2155914          DCB      0xf2,0x15,0x59,0x14
0038f4  690f820e          DCB      0x69,0x0f,0x82,0x0e
0038f8  18fdeefc          DCB      0x18,0xfd,0xee,0xfc
0038fc  62eb48eb          DCB      0x62,0xeb,0x48,0xeb
003900  defbaefb          DCB      0xde,0xfb,0xae,0xfb
003904  1806c106          DCB      0x18,0x06,0xc1,0x06
003908  580ac00a          DCB      0x58,0x0a,0xc0,0x0a
00390c  fe04a804          DCB      0xfe,0x04,0xa8,0x04
003910  75f7c3f7          DCB      0x75,0xf7,0xc3,0xf7
003914  03fd08fd          DCB      0x03,0xfd,0x08,0xfd
003918  35003cff          DCB      0x35,0x00,0x3c,0xff
00391c  ce047804          DCB      0xce,0x04,0x78,0x04
003920  57fef9fe          DCB      0x57,0xfe,0xf9,0xfe
003924  bffa8efa          DCB      0xbf,0xfa,0x8e,0xfa
003928  7dfe2ffe          DCB      0x7d,0xfe,0x2f,0xfe
00392c  72fc30fd          DCB      0x72,0xfc,0x30,0xfd
003930  f203eb04          DCB      0xf2,0x03,0xeb,0x04
003934  ae00b800          DCB      0xae,0x00,0xb8,0x00
003938  18facef9          DCB      0x18,0xfa,0xce,0xf9
00393c  f9f93bfa          DCB      0xf9,0xf9,0x3b,0xfa
003940  e4fe2eff          DCB      0xe4,0xfe,0x2e,0xff
003944  2d013a02          DCB      0x2d,0x01,0x3a,0x02
003948  91fb50fc          DCB      0x91,0xfb,0x50,0xfc
00394c  b9fbc7fb          DCB      0xb9,0xfb,0xc7,0xfb
003950  d1fea9fe          DCB      0xd1,0xfe,0xa9,0xfe
003954  3bff58ff          DCB      0x3b,0xff,0x58,0xff
003958  c3fe6600          DCB      0xc3,0xfe,0x66,0x00
00395c  d9f723f8          DCB      0xd9,0xf7,0x23,0xf8
003960  6afb7afa          DCB      0x6a,0xfb,0x7a,0xfa
003964  cd05b205          DCB      0xcd,0x05,0xb2,0x05
003968  f9feecfe          DCB      0xf9,0xfe,0xec,0xfe
00396c  56fa37fb          DCB      0x56,0xfa,0x37,0xfb
003970  38f92ffa          DCB      0x38,0xf9,0x2f,0xfa
003974  3ffbb7fb          DCB      0x3f,0xfb,0xb7,0xfb
003978  a4005c00          DCB      0xa4,0x00,0x5c,0x00
00397c  bdf909f9          DCB      0xbd,0xf9,0x09,0xf9
003980  8cefbaf1          DCB      0x8c,0xef,0xba,0xf1
003984  3ff3ecf4          DCB      0x3f,0xf3,0xec,0xf4
003988  b213d610          DCB      0xb2,0x13,0xd6,0x10
00398c  fa20a61f          DCB      0xfa,0x20,0xa6,0x1f
003990  41fc61ff          DCB      0x41,0xfc,0x61,0xff
003994  1dde78e1          DCB      0x1d,0xde,0x78,0xe1
003998  00e8b0e8          DCB      0x00,0xe8,0xb0,0xe8
00399c  e7053b04          DCB      0xe7,0x05,0x3b,0x04
0039a0  39166d14          DCB      0x39,0x16,0x6d,0x14
0039a4  631be419          DCB      0x63,0x1b,0xe4,0x19
0039a8  69f737f8          DCB      0x69,0xf7,0x37,0xf8
0039ac  5cdcc2df          DCB      0x5c,0xdc,0xc2,0xdf
0039b0  62f721f9          DCB      0x62,0xf7,0x21,0xf9
0039b4  760fbc0e          DCB      0x76,0x0f,0xbc,0x0e
0039b8  ae1a6018          DCB      0xae,0x1a,0x60,0x18
0039bc  1f045702          DCB      0x1f,0x04,0x57,0x02
0039c0  58eaf0ea          DCB      0x58,0xea,0xf0,0xea
0039c4  8fee0ff1          DCB      0x8f,0xee,0x0f,0xf1
0039c8  6b02be04          DCB      0x6b,0x02,0xbe,0x04
0039cc  5f159414          DCB      0x5f,0x15,0x94,0x14
0039d0  45090a08          DCB      0x45,0x09,0x0a,0x08
0039d4  8ff6f4f6          DCB      0x8f,0xf6,0xf4,0xf6
0039d8  85f0e1f0          DCB      0x85,0xf0,0xe1,0xf0
0039dc  e3f605f7          DCB      0xe3,0xf6,0x05,0xf7
0039e0  81067805          DCB      0x81,0x06,0x78,0x05
0039e4  5d0dfb0c          DCB      0x5d,0x0d,0xfb,0x0c
0039e8  d409790b          DCB      0xd4,0x09,0x79,0x0b
0039ec  93f698f7          DCB      0x93,0xf6,0x98,0xf7
0039f0  faf4e4f5          DCB      0xfa,0xf4,0xe4,0xf5
0039f4  9cfb0bfc          DCB      0x9c,0xfb,0x0b,0xfc
0039f8  4a039d01          DCB      0x4a,0x03,0x9d,0x01
0039fc  15091708          DCB      0x15,0x09,0x17,0x08
003a00  1800a300          DCB      0x18,0x00,0xa3,0x00
003a04  97fdc5fe          DCB      0x97,0xfd,0xc5,0xfe
003a08  6bf59af6          DCB      0x6b,0xf5,0x9a,0xf6
003a0c  8b014801          DCB      0x8b,0x01,0x48,0x01
003a10  ac0b7c0a          DCB      0xac,0x0b,0x7c,0x0a
003a14  96009dfe          DCB      0x96,0x00,0x9d,0xfe
003a18  16fe2afd          DCB      0x16,0xfe,0x2a,0xfd
003a1c  75fca2fe          DCB      0x75,0xfc,0xa2,0xfe
003a20  bff8e3fa          DCB      0xbf,0xf8,0xe3,0xfa
003a24  0b003cff          DCB      0x0b,0x00,0x3c,0xff
003a28  9e067604          DCB      0x9e,0x06,0x76,0x04
003a2c  57047c03          DCB      0x57,0x04,0x7c,0x03
003a30  8f037e03          DCB      0x8f,0x03,0x7e,0x03
003a34  78fc3efd          DCB      0x78,0xfc,0x3e,0xfd
003a38  f8fae5fc          DCB      0xf8,0xfa,0xe5,0xfc
003a3c  9cfe5aff          DCB      0x9c,0xfe,0x5a,0xff
003a40  47019900          DCB      0x47,0x01,0x99,0x00
003a44  ae058104          DCB      0xae,0x05,0x81,0x04
003a48  5c047303          DCB      0x5c,0x04,0x73,0x03
003a4c  acffc4ff          DCB      0xac,0xff,0xc4,0xff
003a50  68fd5efd          DCB      0x68,0xfd,0x5e,0xfd
003a54  40fd50fd          DCB      0x40,0xfd,0x50,0xfd
003a58  2003e503          DCB      0x20,0x03,0xe5,0x03
003a5c  9d059f05          DCB      0x9d,0x05,0x9f,0x05
003a60  e7ffc9ff          DCB      0xe7,0xff,0xc9,0xff
003a64  defb21fb          DCB      0xde,0xfb,0x21,0xfb
003a68  cefeecfc          DCB      0xce,0xfe,0xec,0xfc
003a6c  62ff31ff          DCB      0x62,0xff,0x31,0xff
003a70  781cce1a          DCB      0x78,0x1c,0xce,0x1a
003a74  3e3e6f3a          DCB      0x3e,0x3e,0x6f,0x3a
003a78  50e318e5          DCB      0x50,0xe3,0x18,0xe5
003a7c  ffaf52b5          DCB      0xff,0xaf,0x52,0xb5
003a80  c2e67fe8          DCB      0xc2,0xe6,0x7f,0xe8
003a84  6d1e4d1b          DCB      0x6d,0x1e,0x4d,0x1b
003a88  e9581952          DCB      0xe9,0x58,0x19,0x52
003a8c  1433be2e          DCB      0x14,0x33,0xbe,0x2e
003a90  33dd36e0          DCB      0x33,0xdd,0x36,0xe0
003a94  7fac01b2          DCB      0x7f,0xac,0x01,0xb2
003a98  5ed6a9d8          DCB      0x5e,0xd6,0xa9,0xd8
003a9c  91260925          DCB      0x91,0x26,0x09,0x25
003aa0  3352544c          DCB      0x33,0x52,0x54,0x4c
003aa4  e530dc2b          DCB      0xe5,0x30,0xdc,0x2b
003aa8  60c9b8cc          DCB      0x60,0xc9,0xb8,0xcc
003aac  dcb493ba          DCB      0xdc,0xb4,0x93,0xba
003ab0  95ed15ef          DCB      0x95,0xed,0x15,0xef
003ab4  9424af24          DCB      0x94,0x24,0xaf,0x24
003ab8  7541e73e          DCB      0x75,0x41,0xe7,0x3e
003abc  fd1ebb1a          DCB      0xfd,0x1e,0xbb,0x1a
003ac0  5ddb57db          DCB      0x5d,0xdb,0x57,0xdb
003ac4  92cda7d0          DCB      0x92,0xcd,0xa7,0xd0
003ac8  81eba1ee          DCB      0x81,0xeb,0xa1,0xee
003acc  6616f916          DCB      0x66,0x16,0xf9,0x16
003ad0  1a34d430          DCB      0x1a,0x34,0xd4,0x30
003ad4  ba186116          DCB      0xba,0x18,0x61,0x16
